Jaar;Maand;Segment;Energietype;Contracttype;Handelsnaam;Productnaam;Vast/variabel/dynamisch;Prijsonderdeel;Prijs;source_file;Unnamed: 10
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh); 5,34;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding (); 40,00;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;TotalEnergies;proComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 6,21;master_vast_2026.csv;
2026;mei;Onderneming;Gas;Afname;TotalEnergies;proComfort Vast;Vast;Vaste vergoeding (); 90,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Uitsluitend nachtmeter (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding (); 124,42;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Uitsluitend nachtmeter (c/kWh); 14,40;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Vaste vergoeding (); 67,81;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 12,49;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Kosten WKK (c/kWh); 0,39;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 12,99;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 11,99;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Uitsluitend nachtmeter (c/kWh); 11,99;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Vaste vergoeding (); 113,21;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,94;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Kosten WKK (c/kWh); 0,33;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 17,66;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 14,46;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Uitsluitend nachtmeter (c/kWh); 14,46;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Vaste vergoeding (); 61,32;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,48;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Tweevoudige meter dagtarief (c/kWh); 14,48;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Tweevoudige meter nachttarief (c/kWh); 14,48;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Uitsluitend nachtmeter (c/kWh); 14,48;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Energie.be;Elektriciteit vast online;Vast;Vaste vergoeding (); 33,02;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Enkelvoudige meter dagtarief (c/kWh); 12,80;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Kosten WKK (c/kWh); 0,37;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Tweevoudige meter dagtarief (c/kWh); 12,80;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Tweevoudige meter nachttarief (c/kWh); 12,80;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Uitsluitend nachtmeter (c/kWh); 12,80;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Goedkope Stroom 3 jaar vast ;Vast;Vaste vergoeding (); 70,75;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Wikipower Groepsaankoop  vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 11,58;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Wikipower Groepsaankoop  vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Wikipower Groepsaankoop  vast;Vast;Kosten WKK (c/kWh); 0,37;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Wikipower Groepsaankoop  vast;Vast;Tweevoudige meter dagtarief (c/kWh); 11,58;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Wikipower Groepsaankoop  vast;Vast;Tweevoudige meter nachttarief (c/kWh); 11,58;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Wikipower Groepsaankoop  vast;Vast;Uitsluitend nachtmeter (c/kWh); 11,58;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;EnergyVision;Wikipower Groepsaankoop  vast;Vast;Vaste vergoeding (); 0,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,75;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Kosten WKK (c/kWh); 0,39;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter dagtarief (c/kWh); 17,03;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Tweevoudige meter nachttarief (c/kWh); 14,09;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Uitsluitend nachtmeter (c/kWh); 14,09;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Vaste vergoeding (); 65,09;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,93;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Kosten WKK (c/kWh); 0,39;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter dagtarief (c/kWh); 16,73;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Tweevoudige meter nachttarief (c/kWh); 12,24;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Uitsluitend nachtmeter (c/kWh); 14,09;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Vaste vergoeding (); 84,91;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,41;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Tweevoudige meter dagtarief (c/kWh); 17,33;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Tweevoudige meter nachttarief (c/kWh); 13,73;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Uitsluitend nachtmeter (c/kWh); 13,73;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;BasicFix Online;Vast;Vaste vergoeding (); 23,58;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Enkelvoudige meter dagtarief (c/kWh); 17,21;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Tweevoudige meter dagtarief (c/kWh); 18,37;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Tweevoudige meter nachttarief (c/kWh); 15,41;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Uitsluitend nachtmeter (c/kWh); 15,41;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy;Vast;Vaste vergoeding (); 61,32;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Enkelvoudige meter dagtarief (c/kWh); 18,92;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Tweevoudige meter dagtarief (c/kWh); 20,06;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Tweevoudige meter nachttarief (c/kWh); 16,99;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Uitsluitend nachtmeter (c/kWh); 16,99;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;Comfy+;Vast;Vaste vergoeding (); 61,32;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,68;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Tweevoudige meter dagtarief (c/kWh); 16,86;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Tweevoudige meter nachttarief (c/kWh); 13,87;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Uitsluitend nachtmeter (c/kWh); 13,87;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Luminus;MaxxFix;Vast;Vaste vergoeding (); 61,32;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,93;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 17,09;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,97;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,97;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding (); 135,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,18;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,34;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 12,22;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 12,22;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Vaste vergoeding (); 70,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 14,98;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,14;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,02;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,02;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding (); 55,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 13,08;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 14,24;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 12,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 12,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding (); 45,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,69;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,78;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,78;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,78;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);SMART GREEN FIXED;Vast;Vaste vergoeding (); 105,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh); 13,98;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter dagtarief (c/kWh); 15,14;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Tweevoudige meter nachttarief (c/kWh); 13,02;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Uitsluitend nachtmeter (c/kWh); 13,02;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding (); 40,00;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,09;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 16,18;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 14,18;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Uitsluitend nachtmeter (c/kWh); 14,18;master_vast_2026.csv;
2026;mei;Woning;Elektriciteit;Afname;Mega (handelsnaam van Power Online);Zen 3 Jaar Vast;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
